timestamp,close,high,low,trade_count,open,volume,vwap,symbol
2023-03-27 04:00:00+00:00,195.83,200.27,191.6,54008,199.36,2920421,195.426139,ENPH
2023-03-28 04:00:00+00:00,193.52,196.5954,190.624,38519,196.0,1957301,193.03588,ENPH
2023-03-29 04:00:00+00:00,203.95,205.7999,191.3547,60857,196.75,3850408,201.090407,ENPH
2023-03-30 04:00:00+00:00,205.27,214.19,203.8118,57583,209.435,3242795,207.82988,ENPH
2023-03-31 04:00:00+00:00,210.28,212.13,205.81,51234,206.02,2798110,209.746014,ENPH
2023-04-03 04:00:00+00:00,202.6,215.8856,201.6293,64143,213.98,3811671,205.756459,ENPH
2023-04-04 04:00:00+00:00,202.54,203.2,198.65,46125,202.89,2315074,201.477586,ENPH
2023-04-05 04:00:00+00:00,193.67,201.7086,187.73,80104,200.0,4101117,192.601373,ENPH
2023-04-06 04:00:00+00:00,191.0,192.0,187.15,59114,191.43,2932834,189.980843,ENPH
2023-04-10 04:00:00+00:00,195.8,195.9,188.51,41488,189.09,1998129,193.399434,ENPH
2023-04-11 04:00:00+00:00,196.88,199.04,193.12,37390,195.9,1765796,196.620009,ENPH
2023-04-12 04:00:00+00:00,196.03,201.26,195.81,44561,199.9,2098761,198.147525,ENPH
2023-04-13 04:00:00+00:00,209.69,211.59,198.52,75811,200.01,4653376,208.062856,ENPH
2023-04-14 04:00:00+00:00,208.9,214.65,204.6,58069,209.77,2993898,208.840317,ENPH
2023-04-17 04:00:00+00:00,224.92,229.24,214.78,117936,215.0,7864600,224.609888,ENPH
2023-04-18 04:00:00+00:00,227.87,231.42,222.23,63048,225.43,3821254,227.27173,ENPH
2023-04-19 04:00:00+00:00,224.27,228.5,222.28,45521,225.06,2375561,224.806537,ENPH
2023-04-20 04:00:00+00:00,224.79,226.26,219.3,52700,220.5,2540538,223.042743,ENPH
2023-04-21 04:00:00+00:00,223.61,226.77,219.9,42858,223.75,3240193,224.045247,ENPH
2023-04-24 04:00:00+00:00,224.6,225.315,214.53,59389,223.61,3596909,222.364229,ENPH
2023-04-25 04:00:00+00:00,220.6,228.36,220.27,86619,222.41,4593914,222.576695,ENPH
2023-04-26 04:00:00+00:00,163.83,183.31,160.6146,377956,178.63,25853764,167.525316,ENPH
2023-04-27 04:00:00+00:00,164.18,169.12,162.3691,146947,166.53,9352232,165.374686,ENPH
2023-04-28 04:00:00+00:00,164.2,164.3,156.31,118060,163.32,8254444,161.410505,ENPH
2023-05-01 04:00:00+00:00,160.59,166.6448,159.7,90632,164.0,5525152,162.015926,ENPH
2023-05-02 04:00:00+00:00,152.88,158.8808,152.15,93876,158.73,5489528,154.304672,ENPH
2023-05-03 04:00:00+00:00,155.42,158.63,152.63,79958,153.405,4632341,155.634034,ENPH
2023-05-04 04:00:00+00:00,155.42,159.88,154.63,71971,158.87,4426338,156.253534,ENPH
2023-05-05 04:00:00+00:00,159.65,160.7,154.8201,60261,157.59,3584268,158.417591,ENPH
2023-05-08 04:00:00+00:00,163.29,164.555,158.45,49877,161.7,2977717,161.907484,ENPH
2023-05-09 04:00:00+00:00,157.83,161.7376,156.31,63634,161.01,3935085,157.948756,ENPH
2023-05-10 04:00:00+00:00,161.42,162.03,157.59,56523,158.98,2987228,160.536219,ENPH
2023-05-11 04:00:00+00:00,160.79,162.72,159.06,41731,159.4,2221054,160.422589,ENPH
2023-05-12 04:00:00+00:00,167.55,172.6,163.84,107008,163.86,6932055,167.623249,ENPH
2023-05-15 04:00:00+00:00,168.71,172.11,165.585,57045,167.71,3579968,168.666542,ENPH
2023-05-16 04:00:00+00:00,160.96,169.0,160.8,65072,167.35,3524874,163.527459,ENPH
2023-05-17 04:00:00+00:00,163.73,165.59,159.09,51812,161.3,2930237,162.698028,ENPH
2023-05-18 04:00:00+00:00,163.72,164.57,159.605,50023,163.27,2701885,162.799377,ENPH
2023-05-19 04:00:00+00:00,162.37,166.72,161.52,52656,165.35,3312891,163.740362,ENPH
2023-05-22 04:00:00+00:00,164.65,166.95,162.655,48543,162.8,2789043,164.822691,ENPH
2023-05-23 04:00:00+00:00,162.83,166.1399,161.54,49984,162.38,2845090,163.763241,ENPH
2023-05-24 04:00:00+00:00,164.05,164.33,158.81,45091,160.252,2610359,162.258546,ENPH
2023-05-25 04:00:00+00:00,164.59,165.37,161.55,48801,165.36,2784177,163.484608,ENPH
2023-05-26 04:00:00+00:00,165.2,166.88,161.85,51638,165.66,2707014,164.869991,ENPH
2023-05-30 04:00:00+00:00,174.12,175.81,167.2962,78906,167.72,4456853,172.33339,ENPH
2023-05-31 04:00:00+00:00,173.88,176.2207,169.3,55391,173.85,3689427,172.718996,ENPH
2023-06-01 04:00:00+00:00,181.47,184.06,172.3001,71984,174.25,3338363,179.674016,ENPH
2023-06-02 04:00:00+00:00,181.86,187.99,179.73,82973,187.87,3733269,182.888304,ENPH
2023-06-05 04:00:00+00:00,182.73,186.7,180.2534,56794,183.64,2743212,183.260756,ENPH
2023-06-06 04:00:00+00:00,182.61,185.85,179.73,41961,180.56,2100219,182.857752,ENPH
2023-06-07 04:00:00+00:00,182.09,186.8,181.67,47862,184.05,2496649,183.752281,ENPH
2023-06-08 04:00:00+00:00,181.4,183.94,179.53,38840,182.1,1804809,181.556223,ENPH
2023-06-09 04:00:00+00:00,174.58,182.8,174.48,64948,182.77,2596975,177.781725,ENPH
2023-06-12 04:00:00+00:00,176.89,177.11,169.63,67811,172.83,3132664,174.456132,ENPH
2023-06-13 04:00:00+00:00,179.66,184.1959,175.8,63767,179.99,3123188,179.508806,ENPH
2023-06-14 04:00:00+00:00,179.2,180.9296,174.65,57484,179.0,2983040,178.729281,ENPH
2023-06-15 04:00:00+00:00,180.51,182.06,175.46,75017,177.35,3574953,179.115787,ENPH
2023-06-16 04:00:00+00:00,181.81,184.92,176.58,71089,183.29,4627971,180.887016,ENPH
2023-06-20 04:00:00+00:00,171.99,181.9999,168.3,106448,181.9,5356743,171.952968,ENPH
2023-06-21 04:00:00+00:00,167.99,174.17,167.28,69138,171.8,3376749,169.506922,ENPH
2023-06-22 04:00:00+00:00,162.53,165.2955,156.01,120240,164.84,5991679,161.074699,ENPH
2023-06-23 04:00:00+00:00,158.69,162.17,155.87,78106,159.72,4463041,158.798764,ENPH
2023-06-26 04:00:00+00:00,159.21,162.56,158.23,58104,159.18,2770534,160.43399,ENPH
2023-06-27 04:00:00+00:00,161.03,161.42,157.16,57194,160.0,3014371,159.727114,ENPH
2023-06-28 04:00:00+00:00,161.42,164.7,158.65,58811,160.0,2919381,161.903883,ENPH
2023-06-29 04:00:00+00:00,158.77,165.1,157.43,67407,162.31,3414008,160.167899,ENPH
2023-06-30 04:00:00+00:00,167.48,168.77,159.7,88331,162.34,5087458,165.640562,ENPH
2023-07-03 04:00:00+00:00,169.55,173.72,168.23,51119,169.59,2494691,170.836536,ENPH
2023-07-05 04:00:00+00:00,165.34,169.98,164.15,65439,169.32,3060291,165.902616,ENPH
2023-07-06 04:00:00+00:00,161.38,164.3349,160.06,64033,163.0,3044416,161.632099,ENPH
2023-07-07 04:00:00+00:00,166.17,169.5,162.289,61281,162.53,3292163,167.04776,ENPH
2023-07-10 04:00:00+00:00,175.47,176.24,163.44,72355,166.13,4028849,171.915178,ENPH
2023-07-11 04:00:00+00:00,173.78,177.02,172.71,57888,175.48,2813072,174.478067,ENPH
2023-07-12 04:00:00+00:00,182.8,183.87,177.8101,93261,178.0,5126969,181.604819,ENPH
2023-07-13 04:00:00+00:00,182.64,186.36,181.03,64864,186.0,3124342,182.949088,ENPH
2023-07-14 04:00:00+00:00,177.94,183.57,176.9,68309,183.29,3396251,179.278605,ENPH
2023-07-17 04:00:00+00:00,189.67,191.305,175.5,86270,178.11,4687508,186.379258,ENPH
2023-07-18 04:00:00+00:00,184.05,192.22,183.03,88085,189.67,4485864,185.735038,ENPH
2023-07-19 04:00:00+00:00,185.49,189.5,184.29,55914,186.0,2986952,186.231709,ENPH
2023-07-20 04:00:00+00:00,175.92,180.54,175.65,91554,178.62,4809557,177.482972,ENPH
2023-07-21 04:00:00+00:00,177.48,179.71,174.83,67018,178.0,4562582,177.544862,ENPH
2023-07-24 04:00:00+00:00,177.81,179.87,175.03,55066,178.98,2659462,177.526507,ENPH
2023-07-25 04:00:00+00:00,179.47,182.26,178.01,57288,178.47,2901080,180.057223,ENPH
2023-07-26 04:00:00+00:00,173.36,176.0,168.33,105314,170.0,5608081,172.185421,ENPH
2023-07-27 04:00:00+00:00,166.8,175.59,166.25,149631,175.15,8278981,169.691559,ENPH
2023-07-28 04:00:00+00:00,154.33,154.91,145.67,255016,150.0,15657464,150.929925,ENPH
2023-07-31 04:00:00+00:00,151.83,156.67,150.35,105526,154.25,5490872,153.010189,ENPH
2023-08-01 04:00:00+00:00,150.32,153.56,149.92,74206,150.45,3985273,151.332275,ENPH
2023-08-02 04:00:00+00:00,140.69,145.5,139.891,143853,145.0,7201214,141.682233,ENPH
2023-08-03 04:00:00+00:00,140.36,144.25,139.28,72531,140.0,3808974,141.001305,ENPH
2023-08-04 04:00:00+00:00,140.0,144.4,138.96,71282,140.76,4041687,140.894468,ENPH
2023-08-07 04:00:00+00:00,135.45,140.12,132.48,101768,140.0,5600601,135.331914,ENPH
2023-08-08 04:00:00+00:00,135.77,135.95,133.12,62564,133.78,2995353,134.952519,ENPH
2023-08-09 04:00:00+00:00,138.46,139.49,134.77,60204,136.63,3219184,137.717994,ENPH
2023-08-10 04:00:00+00:00,136.46,141.19,135.69,54655,139.08,2999461,138.056965,ENPH
2023-08-11 04:00:00+00:00,135.2,136.0599,133.3,43563,134.4,2230520,134.702814,ENPH
2023-08-14 04:00:00+00:00,138.59,138.62,131.67,50425,134.01,2485430,136.52836,ENPH
2023-08-15 04:00:00+00:00,134.56,138.12,134.45,44161,138.12,2126732,135.428425,ENPH
2023-08-16 04:00:00+00:00,132.875,136.95,132.18,43967,132.76,2507284,134.507547,ENPH
2023-08-17 04:00:00+00:00,131.44,133.19,130.4,57251,132.31,2961772,131.78678,ENPH
2023-08-18 04:00:00+00:00,130.34,132.09,128.5637,57488,129.26,2891619,129.942748,ENPH
2023-08-21 04:00:00+00:00,130.16,132.19,129.22,46166,130.63,2396555,130.363352,ENPH
2023-08-22 04:00:00+00:00,128.32,130.99,127.34,57255,130.8,2671135,128.717497,ENPH
2023-08-23 04:00:00+00:00,130.36,131.4,127.17,45545,128.71,2438948,129.96521,ENPH
2023-08-24 04:00:00+00:00,122.34,131.09,121.7561,107096,130.98,5485222,123.802177,ENPH
2023-08-25 04:00:00+00:00,124.09,125.03,120.9,56243,121.94,2955102,123.544245,ENPH
2023-08-28 04:00:00+00:00,125.3,126.485,123.9,41649,125.69,2353025,125.180558,ENPH
2023-08-29 04:00:00+00:00,129.05,129.79,124.46,55667,125.41,3135185,128.285608,ENPH
2023-08-30 04:00:00+00:00,128.11,130.3,127.02,40906,129.53,1806031,128.227277,ENPH
2023-08-31 04:00:00+00:00,126.53,129.38,126.04,45751,128.08,2407115,127.056737,ENPH
2023-09-01 04:00:00+00:00,128.73,132.3344,127.98,54284,128.99,2808745,129.220592,ENPH
2023-09-05 04:00:00+00:00,127.77,130.5,127.06,44393,127.3,2383953,128.815588,ENPH
2023-09-06 04:00:00+00:00,123.03,127.685,122.05,65299,127.21,2788396,123.454572,ENPH
2023-09-07 04:00:00+00:00,122.23,122.34,118.14,69933,121.0,3411481,120.58256,ENPH
2023-09-08 04:00:00+00:00,120.23,122.2899,119.51,58205,122.11,2866053,120.202369,ENPH
2023-09-11 04:00:00+00:00,122.19,124.14,120.304,57687,122.295,3201267,122.342754,ENPH
2023-09-12 04:00:00+00:00,123.35,124.389,119.46,63695,120.42,3163474,122.790824,ENPH
2023-09-13 04:00:00+00:00,119.6,123.68,118.585,72938,123.3,3538993,120.137998,ENPH
2023-09-14 04:00:00+00:00,122.31,123.4,119.89,59710,121.25,3454787,122.199796,ENPH
2023-09-15 04:00:00+00:00,120.3,122.79,119.44,49762,121.5,3613346,120.506543,ENPH
2023-09-18 04:00:00+00:00,117.16,119.3,116.86,60031,119.15,3601787,117.617105,ENPH
2023-09-19 04:00:00+00:00,122.09,124.19,119.4,79756,119.5,5737752,122.317244,ENPH
2023-09-20 04:00:00+00:00,123.97,127.4699,121.05,76839,122.28,4526475,125.032405,ENPH
2023-09-21 04:00:00+00:00,124.85,125.88,122.17,64403,124.215,3685430,124.394692,ENPH
2023-09-22 04:00:00+00:00,119.92,126.5,119.405,72912,126.37,4061232,121.15533,ENPH
2023-09-25 04:00:00+00:00,121.1,123.74,118.8001,51431,119.175,2748353,120.740004,ENPH
2023-09-26 04:00:00+00:00,119.15,120.32,117.59,48828,119.74,2457914,119.113991,ENPH
2023-09-27 04:00:00+00:00,120.11,122.75,118.3501,51871,120.12,2943384,120.505712,ENPH
2023-09-28 04:00:00+00:00,120.02,121.78,116.35,56274,120.9,3312868,119.344122,ENPH
2023-09-29 04:00:00+00:00,120.15,124.675,118.93,48013,121.7,2704843,120.638724,ENPH
2023-10-02 04:00:00+00:00,116.84,120.6599,116.25,63438,119.2,3254310,117.550544,ENPH
2023-10-03 04:00:00+00:00,114.22,116.13,111.44,89428,115.0,4961500,113.173919,ENPH
2023-10-04 04:00:00+00:00,117.18,120.06,112.9,79788,114.76,5025315,116.642823,ENPH
2023-10-05 04:00:00+00:00,116.01,117.75,112.42,58635,116.99,3477546,114.764922,ENPH
2023-10-06 04:00:00+00:00,119.16,119.67,112.5,56850,113.98,3385265,117.521926,ENPH
2023-10-09 04:00:00+00:00,119.75,120.2283,116.265,53921,117.3,2908620,118.986851,ENPH
2023-10-10 04:00:00+00:00,125.75,127.915,119.21,86890,119.83,5107861,125.723199,ENPH
2023-10-11 04:00:00+00:00,128.61,131.91,126.2,67435,127.36,4132320,128.495349,ENPH
2023-10-12 04:00:00+00:00,124.58,127.81,122.85,63495,127.46,3260607,124.647144,ENPH
2023-10-13 04:00:00+00:00,123.81,125.7999,121.88,53360,123.87,2803926,124.232792,ENPH
2023-10-16 04:00:00+00:00,127.11,128.23,121.01,56950,121.3,3111186,125.771401,ENPH
2023-10-17 04:00:00+00:00,129.24,132.16,124.52,68377,125.24,3755236,129.876714,ENPH
2023-10-18 04:00:00+00:00,123.84,128.18,122.89,61748,128.0,3436753,124.495206,ENPH
2023-10-19 04:00:00+00:00,115.9,122.67,115.56,106365,121.76,6531492,117.964401,ENPH
2023-10-20 04:00:00+00:00,98.89,103.98,97.27,221805,99.56,14475365,99.643622,ENPH
2023-10-23 04:00:00+00:00,96.29,100.17,95.62,111512,98.0,6271365,97.79332,ENPH
2023-10-24 04:00:00+00:00,94.84,97.45,94.24,91283,96.34,5094591,95.384148,ENPH
2023-10-25 04:00:00+00:00,94.35,95.35,90.6,91356,94.05,5183982,93.54436,ENPH
2023-10-26 04:00:00+00:00,96.18,99.33,93.04,127552,94.61,7796248,96.700762,ENPH
2023-10-27 04:00:00+00:00,82.09,84.85,79.55,269902,82.19,19391574,82.045495,ENPH
2023-10-30 04:00:00+00:00,78.66,84.56,76.06,133476,82.1,10785012,78.398863,ENPH
2023-10-31 04:00:00+00:00,79.58,80.79,78.19,79611,79.19,5808714,79.322096,ENPH
2016-01-04 05:00:00+00:00,759.44,762.2,747.54,52746,762.2,3546264,755.369565,GOOGL
2016-01-05 05:00:00+00:00,761.53,769.2,755.65,33786,764.1,2472023,762.203307,GOOGL
2016-01-06 05:00:00+00:00,759.33,765.73,748.0,39908,750.37,2475553,758.792395,GOOGL
2016-01-07 05:00:00+00:00,741.0,755.31,735.28,49265,746.49,3300300,746.070658,GOOGL
2016-01-08 05:00:00+00:00,730.91,750.12,728.9201,39970,747.8,2605070,737.18018,GOOGL
2016-01-11 05:00:00+00:00,733.07,735.08,719.56,41227,731.95,2645253,729.142838,GOOGL
2016-01-12 05:00:00+00:00,745.34,748.34,736.43,37854,740.75,2448455,743.893586,GOOGL
2016-01-13 05:00:00+00:00,719.57,753.0,716.78,40505,749.34,2783727,729.661771,GOOGL
2016-01-14 05:00:00+00:00,731.39,739.89,705.0,43879,724.44,2919830,726.352997,GOOGL
2016-01-15 05:00:00+00:00,710.49,724.158,701.51,57059,709.99,4149861,710.954517,GOOGL
2016-01-19 05:00:00+00:00,719.08,725.35,709.85,41500,720.15,2597184,718.442242,GOOGL
2016-01-20 05:00:00+00:00,718.56,726.95,687.78,65295,705.9,4321975,706.84952,GOOGL
2016-01-21 05:00:00+00:00,726.67,737.67,711.11,41239,720.17,2735248,726.778554,GOOGL
2016-01-22 05:00:00+00:00,745.46,748.56,740.5,36493,742.0,2593439,745.052089,GOOGL
2016-01-25 05:00:00+00:00,733.62,752.46,732.501,32553,743.84,2376135,741.938063,GOOGL
2016-01-26 05:00:00+00:00,733.79,739.46,726.97,25633,735.21,1633977,732.707407,GOOGL
2016-01-27 05:00:00+00:00,717.58,735.89,713.45,31286,735.89,2225010,724.613135,GOOGL
2016-01-28 05:00:00+00:00,748.3,751.16,730.6,48362,738.19,3258137,742.940276,GOOGL
2016-01-29 05:00:00+00:00,761.35,765.105,744.2,52047,748.96,4174138,759.252703,GOOGL
2016-02-01 05:00:00+00:00,770.77,777.59,761.38,92391,771.26,5703832,769.720389,GOOGL
2016-02-02 05:00:00+00:00,780.91,810.35,780.6,96690,800.5,6841702,796.378364,GOOGL
2016-02-03 05:00:00+00:00,749.38,791.43,736.26,97334,786.28,6684151,757.130564,GOOGL
2016-02-04 05:00:00+00:00,730.03,745.24,722.6001,78215,744.59,5384437,732.199611,GOOGL
2016-02-05 05:00:00+00:00,703.76,726.72,700.14,79587,725.5,5648372,709.781281,GOOGL
2016-02-08 05:00:00+00:00,704.16,704.52,682.01,69640,687.68,4649627,693.21758,GOOGL
2016-02-09 05:00:00+00:00,701.02,720.96,688.5,62948,692.95,4301681,705.127755,GOOGL
2016-02-10 05:00:00+00:00,706.85,723.22,705.39,43223,711.79,3090726,713.434073,GOOGL
2016-02-11 05:00:00+00:00,706.36,712.315,691.19,51693,696.34,3341743,700.225852,GOOGL
2016-02-12 05:00:00+00:00,706.89,716.0,701.58,34670,712.21,2532672,708.173384,GOOGL
2016-02-16 05:00:00+00:00,717.64,722.8789,710.18,31688,718.65,2313068,716.836769,GOOGL
2016-02-17 05:00:00+00:00,731.97,733.76,716.61,38976,727.0,2595735,727.993348,GOOGL
2016-02-18 05:00:00+00:00,717.51,736.0,715.55,36786,733.96,2488648,723.060696,GOOGL
2016-02-19 05:00:00+00:00,722.11,724.03,713.12,26747,715.9,1962541,719.826618,GOOGL
2016-02-22 05:00:00+00:00,729.05,734.845,723.45,23993,729.51,1764114,729.513617,GOOGL
2016-02-23 05:00:00+00:00,717.29,730.9,715.67,32276,726.1,2155440,721.110972,GOOGL
2016-02-24 05:00:00+00:00,720.9,721.22,702.02,32965,710.61,1920575,712.029603,GOOGL
2016-02-25 05:00:00+00:00,729.12,729.51,713.23,28318,722.93,1884013,723.656464,GOOGL
2016-02-26 05:00:00+00:00,724.86,736.16,721.9392,31733,733.6,2225893,728.088838,GOOGL
2016-02-29 05:00:00+00:00,717.22,730.6,716.84,30299,721.0,2523962,722.625181,GOOGL
2016-03-01 05:00:00+00:00,742.17,742.33,718.64,42920,721.3,3150030,735.284585,GOOGL
2016-03-02 05:00:00+00:00,739.48,743.121,733.25,27457,742.87,1937476,737.988988,GOOGL
2016-03-03 05:00:00+00:00,731.59,741.0,729.63,32023,739.48,2092679,732.397054,GOOGL
2016-03-04 05:00:00+00:00,730.22,735.0,725.62,35957,734.8,2579021,729.900893,GOOGL
2016-03-07 05:00:00+00:00,712.8,727.21,705.14,46764,725.15,3257056,715.27348,GOOGL
2016-03-08 05:00:00+00:00,713.53,722.25,704.0,37930,708.39,2802415,714.532854,GOOGL
2016-03-09 05:00:00+00:00,725.41,726.24,712.66,30251,715.165,2098815,722.246867,GOOGL
2016-03-10 05:00:00+00:00,732.17,736.54,723.29,38049,727.79,2294798,730.524599,GOOGL
2016-03-11 05:00:00+00:00,744.87,744.9,736.7,28318,739.95,1887395,742.162633,GOOGL
2016-03-14 04:00:00+00:00,750.24,754.26,743.6625,27651,744.97,1756123,750.182355,GOOGL
2016-03-15 04:00:00+00:00,750.57,753.01,742.84,25433,746.02,1576945,748.622372,GOOGL
2016-03-16 04:00:00+00:00,757.36,759.0,746.5,25816,749.05,1543117,754.008024,GOOGL
2016-03-17 04:00:00+00:00,758.48,765.34,757.36,32774,757.65,2331701,761.358408,GOOGL
2016-03-18 04:00:00+00:00,755.41,762.14,751.82,27427,761.63,3634719,757.408029,GOOGL
2016-03-21 04:00:00+00:00,762.16,763.34,751.27,22361,753.91,1587044,759.41049,GOOGL
2016-03-22 04:00:00+00:00,760.05,765.0,757.875,17844,758.44,1241985,760.856777,GOOGL
2016-03-23 04:00:00+00:00,757.56,765.39,756.03,20084,763.35,1304554,759.427535,GOOGL
2016-03-24 04:00:00+00:00,754.84,757.555,750.5,22099,751.2,1727541,753.601617,GOOGL
2016-03-28 04:00:00+00:00,753.28,758.3,752.04,17410,756.17,1139890,754.370954,GOOGL
2016-03-29 04:00:00+00:00,765.89,767.18,748.29,27846,753.68,2111963,761.010484,GOOGL
2016-03-30 04:00:00+00:00,768.34,777.31,767.58,29904,768.21,2097739,771.892161,GOOGL
2016-03-31 04:00:00+00:00,762.9,769.0842,758.25,24783,768.34,1773215,763.838977,GOOGL
2016-04-01 04:00:00+00:00,769.67,770.04,755.2,22587,757.16,1730603,766.206463,GOOGL
2016-04-04 04:00:00+00:00,765.12,772.44,761.785,20120,769.51,1510862,765.201544,GOOGL
2016-04-05 04:00:00+00:00,758.57,762.87,755.6,20465,758.13,1293120,759.571576,GOOGL
2016-04-06 04:00:00+00:00,768.07,768.42,756.3,19601,757.84,1337924,764.24918,GOOGL
2016-04-07 04:00:00+00:00,760.12,769.36,757.5,21081,765.32,1360121,762.012656,GOOGL
2016-04-08 04:00:00+00:00,759.47,767.13,755.77,19451,765.87,1237164,760.392185,GOOGL
2016-04-11 04:00:00+00:00,757.54,767.22,757.34,24677,765.45,1677995,762.478996,GOOGL
2016-04-12 04:00:00+00:00,764.32,764.92,751.565,22802,758.43,1428972,759.592536,GOOGL
2016-04-13 04:00:00+00:00,771.91,775.75,764.5908,25429,770.31,1891550,770.617333,GOOGL
2016-04-14 04:00:00+00:00,775.39,779.61,773.22,21233,775.36,1413450,776.332649,GOOGL
2016-04-15 04:00:00+00:00,780.0,780.93,774.9301,22359,775.5,1791411,778.689194,GOOGL
2016-04-18 04:00:00+00:00,787.68,788.55,777.61,27184,780.19,1745531,785.341038,GOOGL
2016-04-19 04:00:00+00:00,776.25,790.95,770.27,35261,790.5,2310296,778.022797,GOOGL
2016-04-20 04:00:00+00:00,774.92,779.66,771.27,26049,779.16,1971088,775.402977,GOOGL
